DateTime,Amount,Region,DeviceType,IsAbroad,TxCountLastHour,IsNight,Fraud
2025-03-05 19:10,227.1,RU,Tablet,1,7,0,0
2025-03-28 03:59,684.4,CN,Mobile,0,4,1,0
2025-03-28 18:27,4827.27,CN,Tablet,0,8,0,0
2025-03-31 03:42,1196.37,US,Desktop,1,3,1,1
2025-03-25 18:51,1170.97,US,Desktop,1,2,0,1
2025-03-27 01:33,3344.17,CN,Tablet,1,6,1,1
2025-03-27 06:30,1672.59,CN,Mobile,0,2,0,0
2025-02-23 08:34,2472.13,RU,Mobile,1,1,0,0
2025-01-07 13:07,381.99,CN,Desktop,1,9,0,0
2025-01-08 07:14,4261.51,CN,Tablet,0,6,0,1
2025-03-17 01:27,3590.98,IN,Desktop,0,7,1,1
2025-01-19 21:14,4429.92,DE,Mobile,1,6,0,1
2025-03-25 12:43,3863.95,RU,Mobile,1,1,0,1
2025-03-20 17:47,3681.94,RU,Desktop,0,6,0,0
2025-03-27 20:02,2050.42,CN,Mobile,0,10,0,0
2025-01-14 21:28,472.48,IN,Desktop,1,6,0,0
2025-01-05 00:44,4215.65,CN,Desktop,0,2,1,1
2025-01-17 03:06,2973.65,IN,Desktop,0,9,1,0
2025-01-05 22:08,4829.25,RU,Tablet,1,7,0,1
2025-03-18 22:03,456.26,DE,Tablet,0,9,0,0
2025-02-15 15:41,4106.99,CN,Desktop,1,4,0,0
2025-03-14 09:08,1931.06,DE,Desktop,0,1,0,0
2025-01-09 18:11,3652.74,DE,Mobile,0,5,0,1
2025-03-03 17:21,771.87,CN,Tablet,1,8,0,1
2025-01-22 02:29,4520.99,RU,Desktop,1,4,1,1
2025-01-22 05:08,1805.75,US,Mobile,0,8,1,0
2025-02-15 21:32,3744.46,CN,Tablet,1,5,0,0
2025-01-03 08:21,2399.54,IN,Mobile,0,6,0,0
2025-02-18 04:35,2901.3,US,Mobile,0,9,1,0
2025-03-13 12:34,3945.51,RU,Tablet,1,4,0,0
2025-01-28 17:23,3212.9,CN,Desktop,1,7,0,0
2025-02-24 22:38,2581.3,RU,Tablet,0,8,0,0
2025-03-18 00:37,1271.74,CN,Mobile,1,5,1,0
2025-01-03 11:38,4392.03,US,Mobile,1,9,0,0
2025-03-24 19:27,3234.12,CN,Mobile,0,10,0,0
2025-01-15 09:00,3253.44,RU,Mobile,1,3,0,0
2025-01-07 01:15,1164.49,RU,Tablet,1,10,1,0
2025-01-18 08:41,2231.87,RU,Mobile,1,3,0,0
2025-03-24 13:12,2019.64,RU,Desktop,0,10,0,0
2025-03-11 09:44,2287.54,CN,Mobile,0,9,0,0
2025-01-05 15:39,929.77,US,Mobile,0,4,0,0
2025-03-22 18:01,2709.64,DE,Mobile,0,4,0,0
2025-02-05 18:45,255.06,RU,Mobile,0,1,0,0
2025-03-29 19:02,4976.01,RU,Tablet,0,9,0,0
2025-02-05 23:48,2394.15,IN,Tablet,0,10,1,0
2025-02-07 10:32,1954.19,RU,Mobile,0,2,0,0
2025-02-20 15:34,1702.52,RU,Desktop,1,4,0,0
2025-01-04 15:48,3703.19,US,Mobile,1,9,0,0
2025-01-17 17:36,229.8,RU,Desktop,0,2,0,0
2025-03-28 01:54,2093.92,US,Mobile,1,4,1,1
2025-01-06 12:46,1963.0,RU,Tablet,0,6,0,0
2025-03-11 00:51,1512.82,US,Tablet,0,4,1,0
2025-02-05 13:43,4507.08,CN,Tablet,0,6,0,0
2025-02-05 01:14,4426.87,IN,Desktop,1,8,1,0
2025-03-23 03:58,1847.67,CN,Tablet,1,10,1,0
2025-01-08 13:41,2416.05,DE,Desktop,0,6,0,0
2025-01-01 05:08,3957.2,CN,Mobile,0,7,1,0
2025-03-04 22:21,166.03,DE,Desktop,0,9,0,0
2025-01-18 07:30,1315.61,RU,Mobile,0,3,0,0
2025-01-03 08:02,2224.54,IN,Mobile,0,2,0,0
2025-01-26 23:37,2247.85,RU,Mobile,1,9,1,1
2025-02-20 16:46,4388.72,DE,Desktop,1,6,0,1
2025-03-22 20:18,90.76,DE,Desktop,1,3,0,0
2025-01-11 02:24,674.31,DE,Mobile,1,1,1,0
2025-02-24 14:44,1751.04,DE,Desktop,0,1,0,0
2025-02-28 21:11,1422.23,IN,Tablet,1,6,0,0
2025-01-07 11:16,3112.95,RU,Mobile,1,3,0,0
2025-03-18 13:20,2438.51,RU,Desktop,1,7,0,1
2025-01-31 06:29,4487.87,DE,Mobile,0,9,0,0
2025-01-05 21:32,4252.65,CN,Desktop,0,6,0,1
2025-01-30 06:31,1191.07,IN,Tablet,1,1,0,1
2025-03-13 18:09,1693.76,US,Mobile,1,5,0,0
2025-03-14 00:31,3374.33,IN,Mobile,0,10,1,0
2025-02-09 19:21,554.95,RU,Tablet,0,2,0,0
2025-02-10 22:57,1289.1,RU,Tablet,1,6,0,0
2025-02-19 23:52,4692.83,US,Desktop,1,4,1,1
2025-01-29 20:24,3628.84,CN,Mobile,0,1,0,0
2025-03-05 09:58,3750.27,DE,Tablet,1,2,0,0
2025-02-15 03:47,2916.58,US,Mobile,1,2,1,1
2025-01-26 23:13,3807.28,RU,Desktop,1,4,1,1
2025-02-12 05:09,874.41,RU,Desktop,1,5,1,1
2025-02-02 19:37,3462.93,RU,Tablet,1,3,0,1
2025-01-10 12:04,2442.68,IN,Desktop,1,2,0,0
2025-03-28 21:37,4723.2,DE,Mobile,0,8,0,0
2025-01-09 15:53,1837.35,DE,Desktop,0,4,0,0
2025-01-14 14:19,1290.15,CN,Desktop,1,2,0,0
2025-01-29 04:40,2732.41,RU,Mobile,0,3,1,0
2025-03-03 17:56,170.41,RU,Desktop,1,2,0,0
2025-01-29 17:41,1162.95,US,Mobile,0,8,0,0
2025-02-04 01:39,2482.59,DE,Desktop,1,3,1,0
2025-03-04 04:00,4634.28,IN,Tablet,0,8,1,0
2025-03-06 23:01,2140.19,IN,Mobile,0,4,1,0
2025-01-14 12:37,1501.11,US,Mobile,0,2,0,0
2025-01-03 23:48,3940.84,RU,Mobile,0,5,1,0
2025-02-16 22:46,4701.44,RU,Mobile,0,8,0,0
2025-02-25 01:47,2633.47,US,Mobile,0,9,1,0
2025-03-02 04:21,1192.05,RU,Tablet,1,9,1,0
2025-03-29 14:10,1168.97,US,Tablet,0,8,0,0
2025-01-29 13:50,2142.85,RU,Tablet,1,2,0,0
2025-01-18 09:21,4762.3,RU,Tablet,1,6,0,0
2025-03-03 15:26,4024.31,DE,Tablet,0,2,0,0
2025-02-06 02:49,1907.45,DE,Mobile,1,7,1,1
2025-03-10 13:16,393.32,DE,Mobile,1,9,0,1
2025-03-30 14:57,1826.21,CN,Mobile,1,2,0,1
2025-02-20 19:12,3381.76,US,Tablet,0,3,0,0
2025-01-04 04:26,1189.48,IN,Mobile,1,6,1,0
2025-01-24 20:26,2030.9,RU,Tablet,1,2,0,0
2025-01-12 03:08,1372.25,RU,Tablet,0,3,1,0
2025-01-23 07:25,3552.83,IN,Mobile,1,7,0,1
2025-03-01 23:18,3017.58,CN,Desktop,0,3,1,1
2025-01-05 02:23,1355.32,DE,Desktop,1,8,1,0
2025-02-19 16:08,4648.5,DE,Desktop,1,10,0,1
2025-01-03 03:17,4958.3,US,Tablet,1,6,1,0
2025-03-27 04:32,2594.59,IN,Mobile,1,4,1,1
2025-01-16 17:03,3110.72,US,Mobile,0,10,0,0
2025-02-16 04:30,2119.69,RU,Tablet,0,8,1,1
2025-02-25 20:01,1327.91,DE,Mobile,1,7,0,0
2025-03-29 12:21,3895.16,RU,Desktop,0,5,0,1
2025-01-08 23:38,4794.61,IN,Tablet,1,2,1,1
2025-02-18 02:25,2815.45,IN,Mobile,1,6,1,1
2025-02-25 10:52,4517.14,DE,Tablet,0,4,0,0
2025-03-30 02:40,4488.56,IN,Desktop,0,10,1,1
2025-03-28 18:57,4590.24,RU,Tablet,0,1,0,0
2025-02-10 04:59,4988.46,IN,Tablet,1,7,1,0
2025-01-27 00:31,4589.95,US,Tablet,1,4,1,1
2025-02-10 11:33,1939.0,IN,Tablet,1,4,0,0
2025-01-11 02:06,2291.87,US,Tablet,1,3,1,1
2025-01-31 13:52,870.16,DE,Desktop,0,2,0,1
2025-02-19 11:31,4434.66,CN,Mobile,0,10,0,1
2025-02-04 07:54,4079.39,IN,Mobile,0,2,0,1
2025-03-06 08:53,3999.82,RU,Desktop,0,4,0,0
2025-01-13 10:10,764.44,US,Tablet,0,5,0,0
2025-03-16 02:19,560.57,DE,Tablet,0,9,1,1
2025-03-26 03:31,2335.85,US,Mobile,0,1,1,1
2025-03-19 20:23,160.42,IN,Tablet,0,7,0,0
2025-03-06 09:22,4048.75,US,Mobile,0,1,0,0
2025-01-05 04:57,4518.35,RU,Mobile,0,5,1,1
2025-03-30 03:43,172.26,CN,Tablet,1,7,1,1
2025-02-19 19:06,3591.7,DE,Desktop,1,2,0,0
2025-03-17 06:08,1473.22,CN,Desktop,0,10,0,0
2025-03-05 08:39,3278.97,IN,Desktop,1,4,0,1
2025-02-05 08:49,479.33,DE,Mobile,0,6,0,0
2025-01-24 23:19,301.46,IN,Desktop,1,4,1,0
2025-02-23 04:21,2325.92,DE,Tablet,1,9,1,1
2025-01-08 12:13,1992.62,RU,Tablet,1,4,0,1
2025-03-20 12:19,1834.55,DE,Tablet,0,9,0,0
2025-02-10 12:49,4132.56,DE,Mobile,1,8,0,1
2025-02-20 11:33,4173.27,CN,Desktop,0,8,0,1
2025-03-06 07:32,3985.83,US,Tablet,1,8,0,1
2025-03-09 22:40,2972.63,US,Tablet,1,10,0,0
2025-01-13 21:31,2523.82,IN,Mobile,1,3,0,0
2025-01-27 03:43,4617.83,CN,Mobile,1,7,1,1
2025-03-16 06:21,157.08,US,Mobile,0,6,0,0
2025-02-15 10:53,3059.81,IN,Mobile,1,10,0,1
2025-01-14 10:49,2338.27,US,Tablet,1,9,0,0
2025-01-08 00:22,1799.71,DE,Desktop,0,9,1,0
2025-03-06 19:57,2779.16,DE,Desktop,0,7,0,0
2025-01-13 02:20,2626.23,IN,Mobile,0,6,1,0
2025-01-20 08:04,1360.73,RU,Tablet,1,6,0,0
2025-01-11 23:01,3001.4,IN,Mobile,0,7,1,0
2025-01-30 11:01,586.31,IN,Tablet,0,9,0,0
2025-03-27 12:23,1018.4,RU,Mobile,0,5,0,0
2025-02-07 22:24,4933.85,US,Tablet,0,7,0,1
2025-03-14 13:49,3103.94,RU,Mobile,0,4,0,0
2025-02-25 02:57,4859.13,CN,Tablet,1,7,1,0
2025-03-10 05:25,1531.63,DE,Tablet,0,8,1,0
2025-01-31 01:16,522.06,RU,Tablet,1,6,1,1
2025-03-02 10:59,731.86,RU,Tablet,0,7,0,0
2025-01-11 02:26,1508.45,DE,Desktop,1,3,1,0
2025-03-15 15:23,248.55,CN,Mobile,1,9,0,1
2025-02-09 18:47,3817.56,CN,Tablet,0,5,0,1
2025-03-18 22:23,1356.41,DE,Tablet,0,9,0,0
2025-03-31 05:25,532.06,CN,Tablet,1,1,1,1
2025-02-14 22:28,3324.16,DE,Mobile,1,3,0,0
2025-02-12 09:04,2110.42,CN,Mobile,1,6,0,0
2025-02-22 03:47,1195.7,RU,Mobile,0,1,1,1
2025-01-22 12:12,1059.1,RU,Mobile,1,5,0,0
2025-03-28 08:35,667.83,US,Tablet,0,5,0,0
2025-01-23 14:19,4118.6,CN,Tablet,1,6,0,0
2025-01-09 03:21,1533.29,DE,Tablet,0,10,1,1
2025-01-22 10:58,1960.54,IN,Tablet,1,10,0,0
2025-01-22 14:30,1716.3,US,Desktop,1,1,0,0
2025-02-28 06:57,1936.68,IN,Desktop,0,3,0,0
2025-03-29 04:21,712.92,IN,Desktop,1,1,1,0
2025-01-22 20:53,2609.28,DE,Tablet,0,3,0,0
2025-01-20 03:18,1922.59,CN,Tablet,1,3,1,0
2025-01-31 14:33,4602.35,US,Tablet,1,10,0,1
2025-03-21 02:14,1945.93,IN,Desktop,0,6,1,0
2025-01-01 23:46,1131.77,IN,Desktop,0,6,1,0
2025-01-10 17:10,3220.13,CN,Desktop,0,10,0,0
2025-02-06 22:28,2051.44,DE,Mobile,0,4,0,0
2025-01-30 19:34,1124.03,DE,Tablet,1,7,0,0
